L,625,140736736529552,8
L,630,11559768,4
L,632,11559772,4
L,642,11559768,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558328,8
L,657,11552256,8
L,669,11559768,4
L,670,11559832,4
L,721,11552256,8
L,1046,11559836,4
L,1054,11559772,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558352,8
L,1069,11560048,8
L,1081,11559772,4
L,1082,11559864,4
L,1133,11560048,8
L,1458,11559868,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11559760,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11559800,4
L,632,11559804,4
L,4046,140736736529552,8
L,4048,11559792,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11559896,4
L,632,11559900,4
L,642,11559896,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557320,8
L,657,11553936,8
L,669,11559896,4
L,670,11560920,4
L,675,11560912,8
L,679,11560912,8
L,682,140736736531128,8
L,694,11550008,4
L,700,11560912,8
L,711,11559896,4
L,712,11550008,4
L,675,11550000,8
L,679,11550000,8
L,682,140736736531128,8
L,694,11554072,4
L,700,11550000,8
L,711,11559896,4
L,712,11554072,4
L,721,11550000,8
L,1046,11554076,4
L,1054,11559900,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558080,8
L,1069,11548528,8
L,1081,11559900,4
L,1082,11559960,4
L,1133,11548528,8
L,1458,11559964,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11559888,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11559928,4
L,632,11559932,4
L,4046,140736736529552,8
L,4048,11559920,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560088,4
L,632,11560092,4
L,642,11560088,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557448,8
L,657,11547664,8
L,669,11560088,4
L,670,11560152,4
L,721,11547664,8
L,1046,11560156,4
L,1054,11560092,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557144,8
L,1069,11560304,8
L,1081,11560092,4
L,1082,11560184,4
L,1133,11560304,8
L,1458,11560188,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11560080,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560120,4
L,632,11560124,4
L,4046,140736736529552,8
L,4048,11560112,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560600,4
L,632,11560604,4
L,642,11560600,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557848,8
L,657,11549872,8
L,669,11560600,4
L,670,11551256,4
L,675,11551248,8
L,679,11551248,8
L,682,140736736531128,8
L,694,11548664,4
L,700,11551248,8
L,711,11560600,4
L,712,11548664,4
L,721,11551248,8
L,1046,11548668,4
L,1054,11560604,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557016,8
L,1069,11551680,8
L,1081,11560604,4
L,1082,11560664,4
L,1133,11551680,8
L,1458,11560668,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11560592,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560632,4
L,632,11560636,4
L,4046,140736736529552,8
L,4048,11560624,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560344,4
L,632,11560348,4
L,642,11560344,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558008,8
L,657,11560528,8
L,669,11560344,4
L,670,11560408,4
L,721,11560528,8
L,1046,11560412,4
L,1054,11560348,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557160,8
L,1069,11554320,8
L,1081,11560348,4
L,1082,11560440,4
L,1133,11554320,8
L,1458,11560444,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11560336,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560376,4
L,632,11560380,4
L,4046,140736736529552,8
L,4048,11560368,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560696,4
L,632,11560700,4
L,642,11560696,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557248,8
L,657,11560784,8
L,669,11560696,4
L,670,11560760,4
L,721,11560784,8
L,1046,11560764,4
L,1054,11560700,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557928,8
L,1069,11561008,8
L,1081,11560700,4
L,1082,11560792,4
L,1133,11561008,8
L,1458,11560796,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11560688,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560728,4
L,632,11560732,4
L,4046,140736736529552,8
L,4048,11560720,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560952,4
L,632,11560956,4
L,642,11560952,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557472,8
L,657,11561488,8
L,669,11560952,4
L,670,11561016,4
L,721,11561488,8
L,1046,11561020,4
L,1054,11560956,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557080,8
L,1069,11553552,8
L,1081,11560956,4
L,1082,11561048,4
L,1133,11553552,8
L,1458,11561052,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11560944,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560984,4
L,632,11560988,4
L,4046,140736736529552,8
L,4048,11560976,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560472,4
L,632,11560476,4
L,642,11560472,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558136,8
L,657,11560752,8
L,669,11560472,4
L,670,11560536,4
L,721,11560752,8
L,1046,11560540,4
L,1054,11560476,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557600,8
L,1069,11560400,8
L,1081,11560476,4
L,1082,11560568,4
L,1133,11560400,8
L,1458,11560572,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11560464,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11560504,4
L,632,11560508,4
L,4046,140736736529552,8
L,4048,11560496,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11562200,4
L,632,11562204,4
L,642,11562200,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558080,8
L,657,11548528,8
L,669,11562200,4
L,670,11559960,4
L,675,11559952,8
L,679,11559952,8
L,682,140736736531128,8
L,694,11549528,4
L,700,11559952,8
L,711,11562200,4
L,712,11549528,4
L,721,11559952,8
L,1046,11549532,4
L,1054,11562204,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558104,8
L,1069,11555280,8
L,1081,11562204,4
L,1082,11562264,4
L,1133,11555280,8
L,1458,11562268,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11562192,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11562232,4
L,632,11562236,4
L,4046,140736736529552,8
L,4048,11562224,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11561080,4
L,632,11561084,4
L,642,11561080,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558016,8
L,657,11554064,8
L,669,11561080,4
L,670,11560280,4
L,721,11554064,8
L,1046,11560284,4
L,1054,11561084,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558568,8
L,1069,11552896,8
L,1081,11561084,4
L,1082,11552808,4
L,1133,11552896,8
L,1458,11552812,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11561072,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11561112,4
L,632,11561116,4
L,4046,140736736529552,8
L,4048,11561104,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11561144,4
L,632,11561148,4
L,642,11561144,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557104,8
L,657,11548496,8
L,669,11561144,4
L,670,11561208,4
L,721,11548496,8
L,1046,11561212,4
L,1054,11561148,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558512,8
L,1069,11559728,8
L,1081,11561148,4
L,1082,11561240,4
L,1133,11559728,8
L,1458,11561244,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11561136,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11561176,4
L,632,11561180,4
L,4046,140736736529552,8
L,4048,11561168,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11561272,4
L,632,11561276,4
L,642,11561272,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558264,8
L,657,11548944,8
L,669,11561272,4
L,670,11552456,4
L,675,11552448,8
L,679,11552448,8
L,682,140736736531128,8
L,694,11551384,4
L,700,11552448,8
L,711,11561272,4
L,712,11551384,4
L,675,11551376,8
L,679,11551376,8
L,682,140736736531128,8
L,694,11550744,4
L,700,11551376,8
L,711,11561272,4
L,712,11550744,4
L,721,11551376,8
L,1046,11550748,4
L,1054,11561276,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557160,8
L,1069,11554320,8
L,1081,11561276,4
L,1082,11560440,4
L,1133,11554320,8
L,1458,11560444,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11561264,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11561304,4
L,632,11561308,4
L,4046,140736736529552,8
L,4048,11561296,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11561656,4
L,632,11561660,4
L,642,11561656,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557504,8
L,657,11561744,8
L,669,11561656,4
L,670,11561720,4
L,721,11561744,8
L,1046,11561724,4
L,1054,11561660,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557232,8
L,1069,11561840,8
L,1081,11561660,4
L,1082,11561752,4
L,1133,11561840,8
L,1458,11561756,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11561648,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11561688,4
L,632,11561692,4
L,4046,140736736529552,8
L,4048,11561680,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11561912,4
L,632,11561916,4
L,642,11561912,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557136,8
L,657,11562000,8
L,669,11561912,4
L,670,11561976,4
L,721,11562000,8
L,1046,11561980,4
L,1054,11561916,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558064,8
L,1069,11562096,8
L,1081,11561916,4
L,1082,11562008,4
L,1133,11562096,8
L,1458,11562012,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11561904,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11561944,4
L,632,11561948,4
L,4046,140736736529552,8
L,4048,11561936,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11562296,4
L,632,11562300,4
L,642,11562296,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557016,8
L,657,11551680,8
L,669,11562296,4
L,670,11560664,4
L,675,11560656,8
L,679,11560656,8
L,682,140736736531128,8
L,694,11549720,4
L,700,11560656,8
L,711,11562296,4
L,712,11549720,4
L,721,11560656,8
L,1046,11549724,4
L,1054,11562300,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557136,8
L,1069,11562000,8
L,1081,11562300,4
L,1082,11561976,4
L,1133,11562000,8
L,1458,11561980,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11562288,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11562328,4
L,632,11562332,4
L,4046,140736736529552,8
L,4048,11562320,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,4084,140736736529904,8
S,4086,140736736529632,8
L,4088,140736736529488,8
S,4090,140736736529904,8
L,4092,140736736529632,8
S,4094,140736736529488,8
L,4101,140736736529912,8
S,4103,140736736529632,8
L,4105,140736736529496,8
S,4107,140736736529912,8
L,4109,140736736529632,8
S,4111,140736736529496,8
L,4118,140736736529920,8
S,4120,140736736529632,8
L,4122,140736736529504,8
S,4124,140736736529920,8
L,4126,140736736529632,8
S,4128,140736736529504,8
L,4137,140736736529904,8
S,4139,140736736529632,8
L,4141,140736736529392,8
S,4143,140736736529904,8
L,4145,140736736529632,8
S,4147,140736736529392,8
L,4154,140736736529912,8
S,4156,140736736529632,8
L,4158,140736736529400,8
S,4160,140736736529912,8
L,4162,140736736529632,8
S,4164,140736736529400,8
L,4171,140736736529920,8
S,4173,140736736529632,8
L,4175,140736736529408,8
S,4177,140736736529920,8
L,4179,140736736529632,8
S,4181,140736736529408,8
L,4190,140736736529816,4
S,4249,140736736529800,8
S,4252,140736736529872,8
L,4254,140736736529800,8
L,4256,140736736529872,8
L,4263,140736736529640,8
L,4265,140736736529632,8
L,12207,140736736529880,8
S,12209,140736736529392,8
L,12211,140736736529488,8
S,12213,140736736529880,8
L,12215,140736736529392,8
S,12217,140736736529488,8
L,12224,140736736529888,8
S,12226,140736736529392,8
L,12228,140736736529496,8
S,12230,140736736529888,8
L,12232,140736736529392,8
S,12234,140736736529496,8
L,12241,140736736529896,8
S,12243,140736736529392,8
L,12245,140736736529504,8
S,12247,140736736529896,8
L,12249,140736736529392,8
S,12251,140736736529504,8
L,12260,140736736529880,8
S,12262,140736736529392,8
L,12264,140736736529728,8
S,12266,140736736529880,8
L,12268,140736736529392,8
S,12270,140736736529728,8
L,12277,140736736529888,8
S,12279,140736736529392,8
L,12281,140736736529736,8
S,12283,140736736529888,8
L,12285,140736736529392,8
S,12287,140736736529736,8
L,12294,140736736529896,8
S,12296,140736736529392,8
L,12298,140736736529744,8
S,12300,140736736529896,8
L,12302,140736736529392,8
S,12304,140736736529744,8
S,12322,140736736529760,8
S,12325,140736736529752,8
L,12327,140736736529760,8
L,12329,140736736529752,8
L,12334,140736736530980,4
S,12336,140736736530980,4
L,12337,140736736531352,4
L,12699,140736736529864,8
S,12701,140736736529864,8
L,510,140736736529864,8
L,517,140736736529816,4
L,518,140736736531176,4
L,529,140736736531032,8
S,531,140736736529392,8
L,533,140736736529392,8
S,535,140736736529488,8
L,538,140736736529488,8
S,542,140736736529488,8
L,544,140736736529488,8
L,547,11540352,8
L,549,11556096,4
L,571,140736736531080,8
S,574,140736736529488,8
L,576,140736736529488,8
S,580,140736736529552,8
S,588,140736736529488,8
L,590,140736736529488,8
S,594,140736736529728,8
L,598,140736736529552,8
L,600,140736736529728,8
L,625,140736736529552,8
L,630,11551448,4
L,632,11551452,4
L,4046,140736736529552,8
L,4048,11551440,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11562360,4
L,632,11562364,4
L,642,11562360,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558136,8
L,657,11560752,8
L,669,11562360,4
L,670,11560536,4
L,721,11560752,8
L,1046,11560540,4
L,1054,11562364,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557336,8
L,1069,140736736531136,8
L,1081,11562364,4
L,1082,11555288,4
L,1133,140736736531136,8
L,1458,11555292,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11562352,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11555192,4
L,632,11555196,4
L,4046,140736736529552,8
L,4048,11555184,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11555160,4
L,632,11555164,4
L,642,11555160,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557200,8
L,657,11554288,8
L,669,11555160,4
L,670,11551560,4
L,675,11551552,8
L,679,11551552,8
L,682,140736736531128,8
L,694,11555224,4
L,700,11551552,8
L,711,11555160,4
L,712,11555224,4
L,721,11551552,8
L,1046,11555228,4
L,1054,11555164,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557264,8
L,1069,11550288,8
L,1081,11555164,4
L,1082,11548952,4
L,1133,11550288,8
L,1458,11548956,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11555152,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11555096,4
L,632,11555100,4
L,4046,140736736529552,8
L,4048,11555088,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11555064,4
L,632,11555068,4
L,642,11555064,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557224,8
L,657,11554800,8
L,669,11555064,4
L,670,11555128,4
L,721,11554800,8
L,1046,11555132,4
L,1054,11555068,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558016,8
L,1069,11554064,8
L,1081,11555068,4
L,1082,11560280,4
L,1087,11560272,8
L,1091,11560272,8
L,1094,140736736531128,8
L,1106,11554200,4
L,1112,11560272,8
L,1123,11555068,4
L,1124,11554200,4
L,1133,11560272,8
L,1458,11554204,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11555056,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11555000,4
L,632,11555004,4
L,4046,140736736529552,8
L,4048,11554992,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11554968,4
L,632,11554972,4
L,642,11554968,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557512,8
L,657,11550416,8
L,669,11554968,4
L,670,11560888,4
L,675,11560880,8
L,679,11560880,8
L,682,140736736531128,8
L,694,11554104,4
L,700,11560880,8
L,711,11554968,4
L,712,11554104,4
L,721,11560880,8
L,1046,11554108,4
L,1054,11554972,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558488,8
L,1069,11553456,8
L,1081,11554972,4
L,1082,11555032,4
L,1133,11553456,8
L,1458,11555036,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11554960,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11554872,4
L,632,11554876,4
L,4046,140736736529552,8
L,4048,11554864,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11554840,4
L,632,11554844,4
L,642,11554840,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557072,8
L,657,11547920,8
L,669,11554840,4
L,670,11554904,4
L,721,11547920,8
L,1046,11554908,4
L,1054,11554844,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557976,8
L,1069,11554416,8
L,1081,11554844,4
L,1082,11554936,4
L,1133,11554416,8
L,1458,11554940,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11554832,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11554776,4
L,632,11554780,4
L,4046,140736736529552,8
L,4048,11554768,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11554744,4
L,632,11554748,4
L,642,11554744,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558584,8
L,657,11553200,8
L,669,11554744,4
L,670,11549880,4
L,721,11553200,8
L,1046,11549884,4
L,1054,11554748,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558520,8
L,1069,11551648,8
L,1081,11554748,4
L,1082,11549976,4
L,1087,11549968,8
L,1091,11549968,8
L,1094,140736736531128,8
L,1106,11554808,4
L,1112,11549968,8
L,1123,11554748,4
L,1124,11554808,4
L,1133,11549968,8
L,1458,11554812,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11554736,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11554168,4
L,632,11554172,4
L,4046,140736736529552,8
L,4048,11554160,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11554136,4
L,632,11554140,4
L,642,11554136,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558552,8
L,657,11549040,8
L,669,11554136,4
L,670,11558808,4
L,675,11558800,8
L,679,11558800,8
L,682,140736736531128,8
L,694,11553208,4
L,700,11558800,8
L,711,11554136,4
L,712,11553208,4
L,721,11558800,8
L,1046,11553212,4
L,1054,11554140,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558016,8
L,1069,11554064,8
L,1081,11554140,4
L,1082,11560280,4
L,1087,11560272,8
L,1091,11560272,8
L,1094,140736736531128,8
L,1106,11554200,4
L,1112,11560272,8
L,1123,11554140,4
L,1124,11554200,4
L,1133,11560272,8
L,1458,11554204,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11554128,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11553912,4
L,632,11553916,4
L,4046,140736736529552,8
L,4048,11553904,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11553880,4
L,632,11553884,4
L,642,11553880,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11558272,8
L,657,11553712,8
L,669,11553880,4
L,670,11559608,4
L,675,11559600,8
L,679,11559600,8
L,682,140736736531128,8
L,694,11551032,4
L,700,11559600,8
L,711,11553880,4
L,712,11551032,4
L,675,11551024,8
L,679,11551024,8
L,682,140736736531128,8
L,694,11553944,4
L,700,11551024,8
L,711,11553880,4
L,712,11553944,4
L,721,11551024,8
L,1046,11553948,4
L,1054,11553884,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558544,8
L,1069,11549296,8
L,1081,11553884,4
L,1082,11553976,4
L,1133,11549296,8
L,1458,11553980,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11553872,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11553784,4
L,632,11553788,4
L,4046,140736736529552,8
L,4048,11553776,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11553752,4
L,632,11553756,4
L,642,11553752,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557704,8
L,657,11552128,8
L,669,11553752,4
L,670,11548856,4
L,675,11548848,8
L,679,11548848,8
L,682,140736736531128,8
L,694,11553816,4
L,700,11548848,8
L,711,11553752,4
L,712,11553816,4
L,721,11548848,8
L,1046,11553820,4
L,1054,11553756,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558256,8
L,1069,11549136,8
L,1081,11553756,4
L,1082,11550168,4
L,1087,11550160,8
L,1091,11550160,8
L,1094,140736736531128,8
L,1106,11553848,4
L,1112,11550160,8
L,1123,11553756,4
L,1124,11553848,4
L,1133,11550160,8
L,1458,11553852,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11553744,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11548984,4
L,632,11548988,4
L,642,11548984,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557816,8
L,657,11548816,8
L,669,11548984,4
L,670,11549048,4
L,721,11548816,8
L,1046,11549052,4
L,1054,11548988,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11557792,8
L,1069,11554672,8
L,1081,11548988,4
L,1082,11550456,4
L,1133,11554672,8
L,1458,11550460,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11548976,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11549016,4
L,632,11549020,4
L,4046,140736736529552,8
L,4048,11549008,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11553656,4
L,632,11553660,4
L,4046,140736736529552,8
L,4048,11553648,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11553624,4
L,632,11553628,4
L,642,11553624,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557080,8
L,657,11553552,8
L,669,11553624,4
L,670,11561048,4
L,675,11561040,8
L,679,11561040,8
L,682,140736736531128,8
L,694,11553688,4
L,700,11561040,8
L,711,11553624,4
L,712,11553688,4
L,721,11561040,8
L,1046,11553692,4
L,1054,11553628,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558392,8
L,1069,11552096,8
L,1081,11553628,4
L,1082,11550648,4
L,1087,11550640,8
L,1091,11550640,8
L,1094,140736736531128,8
L,1106,11553720,4
L,1112,11550640,8
L,1123,11553628,4
L,1124,11553720,4
L,1133,11550640,8
L,1458,11553724,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11553616,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11553528,4
L,632,11553532,4
L,4046,140736736529552,8
L,4048,11553520,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11553496,4
L,632,11553500,4
L,642,11553496,4
L,646,140736736531128,8
L,651,140736736531120,8
L,653,11557624,8
L,657,11555024,8
L,669,11553496,4
L,670,11553560,4
L,721,11555024,8
L,1046,11553564,4
L,1054,11553500,4
L,1058,140736736531128,8
L,1063,140736736531120,8
L,1065,11558032,8
L,1069,11549264,8
L,1081,11553500,4
L,1082,11553592,4
L,1133,11549264,8
L,1458,11553596,4
L,1459,140736736529820,4
L,1461,140736736529824,4
L,4046,140736736529552,8
L,4048,11553488,8
S,4049,140736736529552,8
L,4051,140736736529552,8
L,4053,140736736529728,8
L,625,140736736529552,8
L,630,11553144,4
