10
70
82
0,10,0,  %i = getelementptr inbounds %class.bgraph, %class.bgraph* %arg, i64 0, i32 0
1,11,0,  %i4 = load i32, i32* %i, align 8, !tbaa !2
2,8,0,  %i5 = icmp eq i32 %i4, 0
3,13,0,  br i1 %i5, label %bb18, label %bb6
4,10,1,  %i7 = getelementptr inbounds %class.bgraph, %class.bgraph* %arg, i64 0, i32 3
5,11,1,  %i8 = load i32*, i32** %i7, align 8, !tbaa !9
6,10,1,  %i9 = getelementptr inbounds %class.bgraph, %class.bgraph* %arg, i64 0, i32 4
7,11,1,  %i10 = load i32*, i32** %i9, align 8
8,10,1,  %i11 = getelementptr inbounds %class.bgraph, %class.bgraph* %arg, i64 0, i32 1
9,11,1,  %i12 = load i32, i32* %i11, align 4
10,9,1,  %i13 = zext i32 %i12 to i64
11,10,1,  %i14 = getelementptr inbounds %class.bgraph, %class.bgraph* %arg, i64 0, i32 6
12,11,1,  %i15 = load i64, i64* %i14, align 8
13,0,1,  %i16 = add i32 %arg2, 1
14,9,1,  %i17 = zext i32 %i4 to i64
15,13,1,  br label %bb19
16,13,2,  ret void
17,14,3,  %i20 = phi i64 [ 0, %bb6 ], [ %i24, %bb30 ]
18,10,3,  %i21 = getelementptr inbounds i32, i32* %i8, i64 %i20
19,11,3,  %i22 = load i32, i32* %i21, align 4, !tbaa !10
20,0,3,  %i23 = add i32 %i22, %arg2
21,0,3,  %i24 = add nuw nsw i64 %i20, 1
22,10,3,  %i25 = getelementptr inbounds i32, i32* %i8, i64 %i24
23,11,3,  %i26 = load i32, i32* %i25, align 4, !tbaa !10
24,8,3,  %i27 = icmp ult i32 %i23, %i26
25,13,3,  br i1 %i27, label %bb28, label %bb30
26,0,4,  %i29 = add i32 %i16, %i22
27,13,4,  br label %bb32
28,26,5,  tail call void @DECADES_BARRIER()
29,8,5,  %i31 = icmp eq i64 %i24, %i17
30,13,5,  br i1 %i31, label %bb18, label %bb19, !llvm.loop !11
31,14,6,  %i33 = phi i32 [ %i26, %bb28 ], [ %i51, %bb50 ]
32,14,6,  %i34 = phi i32 [ %i29, %bb28 ], [ %i54, %bb50 ]
33,14,6,  %i35 = phi i32 [ %i23, %bb28 ], [ %i52, %bb50 ]
34,9,6,  %i36 = zext i32 %i35 to i64
35,10,6,  %i37 = getelementptr inbounds i32, i32* %i10, i64 %i36
36,11,6,  %i38 = load i32, i32* %i37, align 4, !tbaa !10
37,9,6,  %i39 = sext i32 %i38 to i64
38,0,6,  %i40 = sub nsw i64 %i13, %i39
39,0,6,  %i41 = add nuw i32 %i35, 1
40,8,6,  %i42 = icmp ult i32 %i41, %i33
41,13,6,  br i1 %i42, label %bb43, label %bb50
42,9,7,  %i44 = zext i32 %i34 to i64
43,0,7,  %i45 = add nsw i64 %i40, -1
44,1,7,  %i46 = mul i64 %i45, %i40
45,8,7,  %i47 = lshr i64 %i46, 1
46,0,7,  %i48 = add i64 %i47, %i39
47,8,7,  %i49 = xor i64 %i48, -1
48,13,7,  br label %bb55
49,14,8,  %i51 = phi i32 [ %i33, %bb32 ], [ %i67, %bb55 ]
50,0,8,  %i52 = add i32 %i35, %arg3
51,8,8,  %i53 = icmp ult i32 %i52, %i51
52,0,8,  %i54 = add i32 %i34, %arg3
53,13,8,  br i1 %i53, label %bb32, label %bb30, !llvm.loop !13
54,14,9,  %i56 = phi i64 [ %i44, %bb43 ], [ %i69, %bb55 ]
55,14,9,  %i57 = phi i32 [ %i41, %bb43 ], [ %i66, %bb55 ]
56,10,9,  %i58 = getelementptr inbounds i32, i32* %i10, i64 %i56
57,11,9,  %i59 = load i32, i32* %i58, align 4, !tbaa !10
58,9,9,  %i60 = sext i32 %i59 to i64
59,0,9,  %i61 = add i64 %i60, %i49
60,0,9,  %i62 = add i64 %i61, %i15
61,10,9,  %i63 = getelementptr inbounds i32, i32* %arg1, i64 %i62
62,11,9,  %i64 = load i32, i32* %i63, align 4, !tbaa !10
63,0,9,  %i65 = add i32 %i64, 1
64,12,9,  store i32 %i65, i32* %i63, align 4, !tbaa !10
65,0,9,  %i66 = add nuw i32 %i57, 1
66,11,9,  %i67 = load i32, i32* %i25, align 4, !tbaa !10
67,8,9,  %i68 = icmp ult i32 %i66, %i67
68,0,9,  %i69 = add nuw nsw i64 %i56, 1
69,13,9,  br i1 %i68, label %bb55, label %bb50, !llvm.loop !14
0,1,0
1,2,0
1,14,0
2,3,0
4,5,0
5,18,0
5,22,0
6,7,0
7,35,0
7,56,0
8,9,0
9,10,0
10,38,0
11,12,0
12,60,0
13,26,0
14,29,0
17,18,0
17,21,0
18,19,0
19,20,0
19,26,0
20,24,0
20,33,1
21,22,0
21,29,0
21,17,1
22,23,0
22,66,0
23,24,0
23,31,1
24,25,0
26,32,1
29,30,0
31,40,0
31,49,1
32,42,0
32,52,0
33,34,0
33,39,0
33,50,0
34,35,0
35,36,0
36,37,0
37,38,0
37,46,0
38,43,0
38,44,0
39,40,0
39,55,1
40,41,0
42,54,1
43,44,0
44,45,0
45,46,0
46,47,0
47,59,0
49,51,0
49,31,1
50,51,0
50,33,1
51,53,0
52,32,1
54,56,0
54,68,0
55,65,0
56,57,0
57,58,0
58,59,0
59,60,0
60,61,0
61,62,0
61,64,0
62,63,0
63,64,0
65,67,0
65,55,1
66,67,0
66,49,1
67,69,0
68,54,1
64,61,-1
