4
24
27
0,1,0,  %i = mul nsw i32 %arg3, %arg3
1,8,0,  %i6 = icmp eq i32 %i, 0
2,13,0,  br i1 %i6, label %bb10, label %bb7
3,9,1,  %i8 = sext i32 %arg5 to i64
4,9,1,  %i9 = zext i32 %i to i64
5,13,1,  br label %bb11
6,28,2,  tail call void @decadesTF_matmul(i32 %arg3, i32 %arg3, i32 %arg3, i32 %arg3, i32 1, float* %arg, float* %arg1, float* %arg2, i32 0, i32 1)
7,13,2,  ret void
8,14,3,  %i12 = phi i64 [ 0, %bb7 ], [ %i22, %bb11 ]
9,10,3,  %i13 = getelementptr inbounds float, float* %arg1, i64 %i12
10,9,3,  %i14 = bitcast float* %i13 to i32*
11,11,3,  %i15 = load i32, i32* %i14, align 4, !tbaa !2
12,10,3,  %i16 = getelementptr inbounds float, float* %arg, i64 %i12
13,9,3,  %i17 = bitcast float* %i16 to i32*
14,12,3,  store i32 %i15, i32* %i17, align 4, !tbaa !2
15,10,3,  %i18 = getelementptr inbounds float, float* %arg2, i64 %i12
16,9,3,  %i19 = bitcast float* %i18 to i32*
17,11,3,  %i20 = load i32, i32* %i19, align 4, !tbaa !2
18,12,3,  store i32 %i20, i32* %i14, align 4, !tbaa !2
19,11,3,  %i21 = load i32, i32* %i17, align 4, !tbaa !2
20,12,3,  store i32 %i21, i32* %i19, align 4, !tbaa !2
21,0,3,  %i22 = add i64 %i12, %i8
22,8,3,  %i23 = icmp slt i64 %i22, %i9
23,13,3,  br i1 %i23, label %bb11, label %bb10, !llvm.loop !6
0,1,0
0,4,0
1,2,0
3,21,0
4,22,0
8,9,0
8,12,0
8,15,0
8,21,0
9,10,0
10,11,0
10,18,0
11,14,0
12,13,0
13,14,0
13,19,0
15,16,0
16,17,0
16,20,0
17,18,0
19,20,0
21,22,0
21,8,1
22,23,0
14,13,-1
20,16,-1
18,10,-1
