9
64
75
0,2,0,  %i = sdiv i32 %arg2, %arg10
1,8,0,  %i11 = icmp slt i32 %arg9, %arg1
2,13,0,  br i1 %i11, label %bb12, label %bb71
3,10,1,  %i13 = getelementptr inbounds %class.csr_graph, %class.csr_graph* %arg3, i64 0, i32 2
4,11,1,  %i14 = load i32*, i32** %i13, align 8, !tbaa !2
5,10,1,  %i15 = getelementptr inbounds %class.csr_graph, %class.csr_graph* %arg3, i64 0, i32 3
6,11,1,  %i16 = load i32*, i32** %i15, align 8
7,10,1,  %i17 = getelementptr inbounds %class.csr_graph, %class.csr_graph* %arg3, i64 0, i32 4
8,11,1,  %i18 = load i32*, i32** %i17, align 8
9,9,1,  %i19 = sext i32 %arg9 to i64
10,9,1,  %i20 = sext i32 %arg10 to i64
11,9,1,  %i21 = sext i32 %arg1 to i64
12,13,1,  br label %bb22
13,14,2,  %i23 = phi i64 [ %i49, %bb47 ], [ %i19, %bb12 ]
14,14,2,  %i24 = phi i32 [ %i41, %bb47 ], [ 0, %bb12 ]
15,10,2,  %i25 = getelementptr inbounds i32, i32* %arg5, i64 %i23
16,11,2,  %i26 = load i32, i32* %i25, align 4, !tbaa !8
17,9,2,  %i27 = sext i32 %i26 to i64
18,10,2,  %i28 = getelementptr inbounds i32, i32* %i14, i64 %i27
19,11,2,  %i29 = load i32, i32* %i28, align 4, !tbaa !8
20,0,2,  %i30 = add nsw i32 %i26, 1
21,9,2,  %i31 = sext i32 %i30 to i64
22,10,2,  %i32 = getelementptr inbounds i32, i32* %i14, i64 %i31
23,11,2,  %i33 = load i32, i32* %i32, align 4, !tbaa !8
24,0,2,  %i34 = sub i32 %i24, %i29
25,0,2,  %i35 = add i32 %i34, %i33
26,8,2,  %i36 = icmp sgt i32 %i35, %i
27,0,2,  %i37 = sub i32 %i, %i24
28,0,2,  %i38 = add nsw i32 %i37, %i29
29,20,2,  %i39 = select i1 %i36, i32 %i38, i32 %i33
30,0,2,  %i40 = sub nsw i32 %i39, %i29
31,0,2,  %i41 = add nsw i32 %i40, %i24
32,10,2,  %i42 = getelementptr inbounds i32, i32* %arg4, i64 %i27
33,11,2,  %i43 = load i32, i32* %i42, align 4, !tbaa !8
34,8,2,  %i44 = icmp sgt i32 %i39, %i29
35,13,2,  br i1 %i44, label %bb45, label %bb47
36,9,3,  %i46 = sext i32 %i29 to i64
37,13,3,  br label %bb52
38,8,4,  %i48 = icmp ne i32 %i41, %i
39,0,4,  %i49 = add i64 %i23, %i20
40,8,4,  %i50 = icmp slt i64 %i49, %i21
41,8,4,  %i51 = and i1 %i48, %i50
42,13,4,  br i1 %i51, label %bb22, label %bb71, !llvm.loop !9
43,14,5,  %i53 = phi i64 [ %i46, %bb45 ], [ %i68, %bb67 ]
44,10,5,  %i54 = getelementptr inbounds i32, i32* %i16, i64 %i53
45,11,5,  %i55 = load i32, i32* %i54, align 4, !tbaa !8
46,10,5,  %i56 = getelementptr inbounds i32, i32* %i18, i64 %i53
47,11,5,  %i57 = load i32, i32* %i56, align 4, !tbaa !8
48,0,5,  %i58 = add nsw i32 %i57, %i43
49,9,5,  %i59 = sext i32 %i55 to i64
50,10,5,  %i60 = getelementptr inbounds i32, i32* %arg4, i64 %i59
51,20,5,  %i61 = tail call i32 @dec_atomic_fetch_min(i32* %i60, i32 %i58)
52,8,5,  %i62 = icmp eq i32 %i61, 0
53,13,5,  br i1 %i62, label %bb67, label %bb63
54,20,6,  %i64 = tail call i32 @compute_exclusive_fetch_add(i32* %arg8, i32 1)
55,9,6,  %i65 = sext i32 %i64 to i64
56,10,6,  %i66 = getelementptr inbounds i32, i32* %arg7, i64 %i65
57,20,6,  tail call void @compute_exclusive_store(i32* %i66, i32 %i55)
58,13,6,  br label %bb67
59,0,7,  %i68 = add nsw i64 %i53, 1
60,9,7,  %i69 = trunc i64 %i68 to i32
61,8,7,  %i70 = icmp eq i32 %i39, %i69
62,13,7,  br i1 %i70, label %bb47, label %bb52, !llvm.loop !11
63,13,8,  ret void
0,38,0
0,26,0
0,27,0
1,2,0
3,4,0
4,18,0
4,22,0
5,6,0
6,44,0
7,8,0
8,46,0
9,13,1
10,39,0
11,40,0
13,39,0
13,15,0
14,31,0
14,24,0
14,27,0
15,16,0
16,17,0
16,20,0
17,32,0
17,18,0
18,19,0
19,30,0
19,34,0
19,36,0
19,24,0
19,28,0
20,21,0
21,22,0
22,23,0
23,29,0
23,25,0
24,25,0
25,26,0
26,29,0
27,28,0
28,29,0
29,30,0
29,34,0
29,61,0
30,31,0
31,38,0
31,14,1
32,33,0
33,48,0
34,35,0
36,43,1
38,41,0
39,40,0
39,13,1
40,41,0
41,42,0
43,44,0
43,46,0
43,59,0
44,45,0
45,49,0
45,57,0
46,47,0
47,48,0
48,51,0
49,50,0
50,51,0
51,52,0
52,53,0
54,55,0
55,56,0
56,57,0
59,60,0
59,43,1
60,61,0
61,62,0
