6
28
29
0,1,0,  %i = mul nsw i32 %arg3, %arg3
1,8,0,  %i6 = icmp eq i32 %i, 0
2,13,0,  br i1 %i6, label %bb10, label %bb7
3,9,1,  %i8 = sext i32 %arg5 to i64
4,9,1,  %i9 = zext i32 %i to i64
5,13,1,  br label %bb12
6,26,2,  tail call void @DECADES_BARRIER()
7,8,2,  %i11 = icmp eq i32 %arg4, 0
8,13,2,  br i1 %i11, label %bb25, label %bb26
9,14,3,  %i13 = phi i64 [ 0, %bb7 ], [ %i23, %bb12 ]
10,10,3,  %i14 = getelementptr inbounds float, float* %arg1, i64 %i13
11,9,3,  %i15 = bitcast float* %i14 to i32*
12,11,3,  %i16 = load i32, i32* %i15, align 4, !tbaa !2
13,10,3,  %i17 = getelementptr inbounds float, float* %arg, i64 %i13
14,9,3,  %i18 = bitcast float* %i17 to i32*
15,12,3,  store i32 %i16, i32* %i18, align 4, !tbaa !2
16,10,3,  %i19 = getelementptr inbounds float, float* %arg2, i64 %i13
17,9,3,  %i20 = bitcast float* %i19 to i32*
18,11,3,  %i21 = load i32, i32* %i20, align 4, !tbaa !2
19,12,3,  store i32 %i21, i32* %i15, align 4, !tbaa !2
20,11,3,  %i22 = load i32, i32* %i18, align 4, !tbaa !2
21,12,3,  store i32 %i22, i32* %i20, align 4, !tbaa !2
22,0,3,  %i23 = add i64 %i13, %i8
23,8,3,  %i24 = icmp slt i64 %i23, %i9
24,13,3,  br i1 %i24, label %bb12, label %bb10, !llvm.loop !6
25,28,4,  tail call void @decadesTF_sdp(i32 1, i32 %i, float* %arg, float* %arg1, float* %arg2, i32 0, i32 1)
26,13,4,  br label %bb26
27,13,5,  ret void
0,1,0
0,4,0
0,25,0
1,2,0
3,22,0
4,23,0
7,8,0
9,10,0
9,13,0
9,16,0
9,22,0
10,11,0
11,12,0
11,19,0
12,15,0
13,14,0
14,15,0
14,20,0
16,17,0
17,18,0
17,21,0
18,19,0
20,21,0
22,23,0
22,9,1
23,24,0
15,14,-1
19,11,-1
21,17,-1
