10
57
61
0,11,0,  %i = load i32, i32* %arg6, align 4, !tbaa !2
1,8,0,  %i11 = icmp sgt i32 %i, %arg9
2,13,0,  br i1 %i11, label %bb12, label %bb21
3,10,1,  %i13 = getelementptr inbounds %class.csr_graph, %class.csr_graph* %arg3, i64 0, i32 2
4,11,1,  %i14 = load i32*, i32** %i13, align 8, !tbaa !6
5,10,1,  %i15 = getelementptr inbounds %class.csr_graph, %class.csr_graph* %arg3, i64 0, i32 3
6,11,1,  %i16 = load i32*, i32** %i15, align 8
7,10,1,  %i17 = getelementptr inbounds %class.csr_graph, %class.csr_graph* %arg3, i64 0, i32 4
8,11,1,  %i18 = load i32*, i32** %i17, align 8
9,9,1,  %i19 = sext i32 %arg9 to i64
10,9,1,  %i20 = sext i32 %arg10 to i64
11,13,1,  br label %bb22
12,13,2,  ret void
13,14,3,  %i23 = phi i32 [ %i, %bb12 ], [ %i42, %bb41 ]
14,14,3,  %i24 = phi i64 [ %i19, %bb12 ], [ %i43, %bb41 ]
15,10,3,  %i25 = getelementptr inbounds i32, i32* %arg5, i64 %i24
16,11,3,  %i26 = load i32, i32* %i25, align 4, !tbaa !2
17,9,3,  %i27 = sext i32 %i26 to i64
18,10,3,  %i28 = getelementptr inbounds i32, i32* %i14, i64 %i27
19,11,3,  %i29 = load i32, i32* %i28, align 4, !tbaa !2
20,0,3,  %i30 = add nsw i32 %i26, 1
21,9,3,  %i31 = sext i32 %i30 to i64
22,10,3,  %i32 = getelementptr inbounds i32, i32* %i14, i64 %i31
23,11,3,  %i33 = load i32, i32* %i32, align 4, !tbaa !2
24,10,3,  %i34 = getelementptr inbounds i32, i32* %arg4, i64 %i27
25,11,3,  %i35 = load i32, i32* %i34, align 4, !tbaa !2
26,8,3,  %i36 = icmp slt i32 %i29, %i33
27,13,3,  br i1 %i36, label %bb37, label %bb41
28,9,4,  %i38 = sext i32 %i29 to i64
29,13,4,  br label %bb46
30,11,5,  %i40 = load i32, i32* %arg6, align 4, !tbaa !2
31,13,5,  br label %bb41
32,14,6,  %i42 = phi i32 [ %i40, %bb39 ], [ %i23, %bb22 ]
33,0,6,  %i43 = add i64 %i24, %i20
34,9,6,  %i44 = sext i32 %i42 to i64
35,8,6,  %i45 = icmp slt i64 %i43, %i44
36,13,6,  br i1 %i45, label %bb22, label %bb21, !llvm.loop !9
37,14,7,  %i47 = phi i64 [ %i38, %bb37 ], [ %i62, %bb61 ]
38,10,7,  %i48 = getelementptr inbounds i32, i32* %i16, i64 %i47
39,11,7,  %i49 = load i32, i32* %i48, align 4, !tbaa !2
40,10,7,  %i50 = getelementptr inbounds i32, i32* %i18, i64 %i47
41,11,7,  %i51 = load i32, i32* %i50, align 4, !tbaa !2
42,0,7,  %i52 = add nsw i32 %i51, %i35
43,9,7,  %i53 = sext i32 %i49 to i64
44,10,7,  %i54 = getelementptr inbounds i32, i32* %arg4, i64 %i53
45,20,7,  %i55 = tail call i32 @dec_atomic_fetch_min(i32* %i54, i32 %i52)
46,8,7,  %i56 = icmp sgt i32 %i55, %i52
47,13,7,  br i1 %i56, label %bb57, label %bb61
48,29,8,  %i58 = tail call i32 @dec_atomic_fetch_add(i32* %arg8, i32 1)
49,9,8,  %i59 = sext i32 %i58 to i64
50,10,8,  %i60 = getelementptr inbounds i32, i32* %arg7, i64 %i59
51,12,8,  store i32 %i49, i32* %i60, align 4, !tbaa !2
52,13,8,  br label %bb61
53,0,9,  %i62 = add nsw i64 %i47, 1
54,9,9,  %i63 = trunc i64 %i62 to i32
55,8,9,  %i64 = icmp eq i32 %i33, %i63
56,13,9,  br i1 %i64, label %bb39, label %bb46, !llvm.loop !11
0,1,0
0,13,1
1,2,0
3,4,0
4,22,0
4,18,0
5,6,0
6,38,0
7,8,0
8,40,0
9,14,1
10,33,0
13,32,1
14,33,0
14,15,0
15,16,0
16,17,0
16,20,0
17,24,0
17,18,0
18,19,0
19,26,0
19,28,0
20,21,0
21,22,0
22,23,0
23,26,0
23,55,0
24,25,0
25,42,0
26,27,0
28,37,1
30,32,1
32,34,0
32,13,1
33,35,0
33,14,1
34,35,0
35,36,0
37,38,0
37,40,0
37,53,0
38,39,0
39,43,0
39,51,0
40,41,0
41,42,0
42,45,0
42,46,0
43,44,0
44,45,0
45,46,0
46,47,0
48,49,0
49,50,0
50,51,0
53,54,0
53,37,1
54,55,0
55,56,0
51,50,-1
