9
71
88
0,2,0,  %i = sdiv i32 %arg1, %arg14
1,8,0,  %i15 = icmp slt i32 %arg13, %arg
2,13,0,  br i1 %i15, label %bb16, label %bb80
3,10,1,  %i17 = getelementptr inbounds %class.csr_graph, %class.csr_graph* %arg3, i64 0, i32 2
4,11,1,  %i18 = load i32*, i32** %i17, align 8, !tbaa !2
5,10,1,  %i19 = getelementptr inbounds %class.csr_graph, %class.csr_graph* %arg3, i64 0, i32 3
6,11,1,  %i20 = load i32*, i32** %i19, align 8
7,9,1,  %i21 = sext i32 %arg13 to i64
8,9,1,  %i22 = sext i32 %arg14 to i64
9,9,1,  %i23 = sext i32 %arg to i64
10,13,1,  br label %bb24
11,14,2,  %i25 = phi i64 [ %i58, %bb56 ], [ %i21, %bb16 ]
12,14,2,  %i26 = phi i32 [ %i52, %bb56 ], [ 0, %bb16 ]
13,10,2,  %i27 = getelementptr inbounds i32, i32* %arg7, i64 %i25
14,11,2,  %i28 = load i32, i32* %i27, align 4, !tbaa !8
15,9,2,  %i29 = sext i32 %i28 to i64
16,10,2,  %i30 = getelementptr inbounds float, float* %arg4, i64 %i29
17,11,2,  %i31 = load float, float* %i30, align 4, !tbaa !9
18,10,2,  %i32 = getelementptr inbounds float, float* %arg5, i64 %i29
19,11,2,  %i33 = load float, float* %i32, align 4, !tbaa !9
20,4,2,  %i34 = fadd float %i31, %i33
21,12,2,  store float %i34, float* %i30, align 4, !tbaa !9
22,0,2,  %i35 = add nsw i32 %i28, 1
23,9,2,  %i36 = sext i32 %i35 to i64
24,10,2,  %i37 = getelementptr inbounds i32, i32* %i18, i64 %i36
25,11,2,  %i38 = load i32, i32* %i37, align 4, !tbaa !8
26,10,2,  %i39 = getelementptr inbounds i32, i32* %i18, i64 %i29
27,11,2,  %i40 = load i32, i32* %i39, align 4, !tbaa !8
28,0,2,  %i41 = sub i32 %i38, %i40
29,11,2,  %i42 = load float, float* %i32, align 4, !tbaa !9
30,5,2,  %i43 = fmul float %i42, %arg11
31,9,2,  %i44 = sitofp i32 %i41 to float
32,6,2,  %i45 = fdiv float %i43, %i44
33,0,2,  %i46 = add nsw i32 %i41, %i26
34,8,2,  %i47 = icmp sgt i32 %i46, %i
35,0,2,  %i48 = sub i32 %i, %i26
36,0,2,  %i49 = add nsw i32 %i48, %i40
37,20,2,  %i50 = select i1 %i47, i32 %i49, i32 %i38
38,0,2,  %i51 = sub nsw i32 %i50, %i40
39,0,2,  %i52 = add nsw i32 %i51, %i26
40,8,2,  %i53 = icmp sgt i32 %i50, %i40
41,13,2,  br i1 %i53, label %bb54, label %bb56
42,9,3,  %i55 = sext i32 %i40 to i64
43,13,3,  br label %bb61
44,12,4,  store float 0.000000e+00, float* %i32, align 4, !tbaa !9
45,8,4,  %i57 = icmp ne i32 %i52, %i
46,0,4,  %i58 = add i64 %i25, %i22
47,8,4,  %i59 = icmp slt i64 %i58, %i23
48,8,4,  %i60 = and i1 %i57, %i59
49,13,4,  br i1 %i60, label %bb24, label %bb80, !llvm.loop !11
50,14,5,  %i62 = phi i64 [ %i55, %bb54 ], [ %i77, %bb76 ]
51,10,5,  %i63 = getelementptr inbounds i32, i32* %i20, i64 %i62
52,11,5,  %i64 = load i32, i32* %i63, align 4, !tbaa !8
53,9,5,  %i65 = sext i32 %i64 to i64
54,10,5,  %i66 = getelementptr inbounds float, float* %arg6, i64 %i65
55,29,5,  %i67 = tail call float @dec_atomic_fetch_add_float(float* %i66, float %i45)
56,4,5,  %i68 = fadd float %i45, %i67
57,8,5,  %i69 = fcmp oge float %i68, %arg12
58,8,5,  %i70 = fcmp olt float %i67, %arg12
59,8,5,  %i71 = and i1 %i70, %i69
60,13,5,  br i1 %i71, label %bb72, label %bb76
61,20,6,  %i73 = tail call i32 @compute_exclusive_fetch_add(i32* %arg10, i32 1)
62,9,6,  %i74 = sext i32 %i73 to i64
63,10,6,  %i75 = getelementptr inbounds i32, i32* %arg9, i64 %i74
64,20,6,  tail call void @compute_exclusive_store(i32* %i75, i32 %i64)
65,13,6,  br label %bb76
66,0,7,  %i77 = add nsw i64 %i62, 1
67,9,7,  %i78 = trunc i64 %i77 to i32
68,8,7,  %i79 = icmp eq i32 %i50, %i78
69,13,7,  br i1 %i79, label %bb56, label %bb61, !llvm.loop !13
70,13,8,  ret void
0,34,0
0,35,0
0,45,0
1,2,0
3,4,0
4,24,0
4,26,0
5,6,0
6,51,0
7,11,1
8,46,0
9,47,0
11,13,0
11,46,0
12,33,0
12,35,0
12,39,0
13,14,0
14,15,0
14,22,0
15,16,0
15,18,0
15,26,0
16,17,0
16,21,0
17,20,0
18,19,0
18,29,0
18,44,0
19,20,0
20,21,0
22,23,0
23,24,0
24,25,0
25,28,0
25,37,0
26,27,0
27,28,0
27,36,0
27,38,0
27,40,0
27,42,0
28,31,0
28,33,0
29,30,0
30,32,0
31,32,0
32,55,0
32,56,0
33,34,0
34,37,0
35,36,0
36,37,0
37,38,0
37,40,0
37,68,0
38,39,0
39,45,0
39,12,1
40,41,0
42,50,1
45,48,0
46,47,0
46,11,1
47,48,0
48,49,0
50,51,0
50,66,0
51,52,0
52,53,0
52,64,0
53,54,0
54,55,0
55,56,0
55,58,0
56,57,0
57,59,0
58,59,0
59,60,0
61,62,0
62,63,0
63,64,0
66,67,0
66,50,1
67,68,0
68,69,0
21,16,-1
44,18,-1
