10
78
87
0,10,0,  %i = getelementptr inbounds %class.bgraph, %class.bgraph* %arg, i64 0, i32 0
1,11,0,  %i4 = load i32, i32* %i, align 8, !tbaa !2
2,15,0,  call void (i32, ...) @desc_supply_produce_i32(i32 %i4, i32 0)
3,8,0,  %i5 = icmp eq i32 %i4, 0
4,13,0,  br i1 %i5, label %bb18, label %bb6
5,10,1,  %i7 = getelementptr inbounds %class.bgraph, %class.bgraph* %arg, i64 0, i32 3
6,11,1,  %i8 = load i32*, i32** %i7, align 8, !tbaa !9
7,20,1,  call void (...) @count_load_removed(i32 1)
8,10,1,  %i9 = getelementptr inbounds %class.bgraph, %class.bgraph* %arg, i64 0, i32 4
9,11,1,  %i10 = load i32*, i32** %i9, align 8
10,20,1,  call void (...) @count_load_removed(i32 2)
11,10,1,  %i11 = getelementptr inbounds %class.bgraph, %class.bgraph* %arg, i64 0, i32 1
12,11,1,  %i12 = load i32, i32* %i11, align 4
13,15,1,  call void (i32, ...) @desc_supply_produce_i32(i32 %i12, i32 3)
14,9,1,  %i13 = zext i32 %i12 to i64
15,10,1,  %i14 = getelementptr inbounds %class.bgraph, %class.bgraph* %arg, i64 0, i32 6
16,11,1,  %i15 = load i64, i64* %i14, align 8
17,15,1,  call void (i64, ...) @desc_supply_produce_i64(i64 %i15, i32 4)
18,0,1,  %i16 = add i32 %arg2, 1
19,9,1,  %i17 = zext i32 %i4 to i64
20,13,1,  br label %bb19
21,13,2,  ret void
22,14,3,  %i20 = phi i64 [ 0, %bb6 ], [ %i24, %bb30 ]
23,10,3,  %i21 = getelementptr inbounds i32, i32* %i8, i64 %i20
24,11,3,  %i22 = load i32, i32* %i21, align 4, !tbaa !10
25,15,3,  call void (i32, ...) @desc_supply_produce_i32(i32 %i22, i32 5)
26,0,3,  %i23 = add i32 %i22, %arg2
27,0,3,  %i24 = add nuw nsw i64 %i20, 1
28,10,3,  %i25 = getelementptr inbounds i32, i32* %i8, i64 %i24
29,11,3,  %i26 = load i32, i32* %i25, align 4, !tbaa !10
30,15,3,  call void (i32, ...) @desc_supply_produce_i32(i32 %i26, i32 6)
31,8,3,  %i27 = icmp ult i32 %i23, %i26
32,13,3,  br i1 %i27, label %bb28, label %bb30
33,0,4,  %i29 = add i32 %i16, %i22
34,13,4,  br label %bb32
35,26,5,  tail call void @DECADES_BARRIER()
36,8,5,  %i31 = icmp eq i64 %i24, %i17
37,13,5,  br i1 %i31, label %bb18, label %bb19, !llvm.loop !11
38,14,6,  %i33 = phi i32 [ %i26, %bb28 ], [ %i51, %bb50 ]
39,14,6,  %i34 = phi i32 [ %i29, %bb28 ], [ %i54, %bb50 ]
40,14,6,  %i35 = phi i32 [ %i23, %bb28 ], [ %i52, %bb50 ]
41,9,6,  %i36 = zext i32 %i35 to i64
42,10,6,  %i37 = getelementptr inbounds i32, i32* %i10, i64 %i36
43,11,6,  %i38 = load i32, i32* %i37, align 4, !tbaa !10
44,15,6,  call void (i32, ...) @desc_supply_produce_i32(i32 %i38, i32 7)
45,9,6,  %i39 = sext i32 %i38 to i64
46,0,6,  %i40 = sub nsw i64 %i13, %i39
47,0,6,  %i41 = add nuw i32 %i35, 1
48,8,6,  %i42 = icmp ult i32 %i41, %i33
49,13,6,  br i1 %i42, label %bb43, label %bb50
50,9,7,  %i44 = zext i32 %i34 to i64
51,0,7,  %i45 = add nsw i64 %i40, -1
52,1,7,  %i46 = mul i64 %i45, %i40
53,8,7,  %i47 = lshr i64 %i46, 1
54,0,7,  %i48 = add i64 %i47, %i39
55,8,7,  %i49 = xor i64 %i48, -1
56,13,7,  br label %bb55
57,14,8,  %i51 = phi i32 [ %i33, %bb32 ], [ %i65, %bb55 ]
58,0,8,  %i52 = add i32 %i35, %arg3
59,8,8,  %i53 = icmp ult i32 %i52, %i51
60,0,8,  %i54 = add i32 %i34, %arg3
61,13,8,  br i1 %i53, label %bb32, label %bb30, !llvm.loop !13
62,14,9,  %i56 = phi i64 [ %i44, %bb43 ], [ %i67, %bb55 ]
63,14,9,  %i57 = phi i32 [ %i41, %bb43 ], [ %i64, %bb55 ]
64,10,9,  %i58 = getelementptr inbounds i32, i32* %i10, i64 %i56
65,11,9,  %i59 = load i32, i32* %i58, align 4, !tbaa !10
66,15,9,  call void (i32, ...) @desc_supply_produce_i32(i32 %i59, i32 8)
67,9,9,  %i60 = sext i32 %i59 to i64
68,0,9,  %i61 = add i64 %i60, %i49
69,0,9,  %i62 = add i64 %i61, %i15
70,10,9,  %i63 = getelementptr inbounds i32, i32* %arg1, i64 %i62
71,19,9,  call void (i32*, ...) @desc_supply_load_produce_i32(i32* %i63, i32 9)
72,0,9,  %i64 = add nuw i32 %i57, 1
73,11,9,  %i65 = load i32, i32* %i25, align 4, !tbaa !10
74,15,9,  call void (i32, ...) @desc_supply_produce_i32(i32 %i65, i32 10)
75,8,9,  %i66 = icmp ult i32 %i64, %i65
76,0,9,  %i67 = add nuw nsw i64 %i56, 1
77,13,9,  br i1 %i66, label %bb55, label %bb50, !llvm.loop !14
0,1,0
1,19,0
1,2,0
1,3,0
3,4,0
5,6,0
6,23,0
6,28,0
8,9,0
9,42,0
9,64,0
11,12,0
12,14,0
12,13,0
14,46,0
15,16,0
16,17,0
16,69,0
18,33,0
19,36,0
22,27,0
22,23,0
23,24,0
24,26,0
24,25,0
24,33,0
26,31,0
26,40,1
27,28,0
27,36,0
27,22,1
28,29,0
28,73,0
29,30,0
29,31,0
29,38,1
31,32,0
33,39,1
36,37,0
38,48,0
38,57,1
39,50,0
39,60,0
40,41,0
40,47,0
40,58,0
41,42,0
42,43,0
43,44,0
43,45,0
45,46,0
45,54,0
46,51,0
46,52,0
47,48,0
47,63,1
48,49,0
50,62,1
51,52,0
52,53,0
53,54,0
54,55,0
55,68,0
57,59,0
57,38,1
58,59,0
58,40,1
59,61,0
60,39,1
62,64,0
62,76,0
63,72,0
64,65,0
65,66,0
65,67,0
67,68,0
68,69,0
69,70,0
70,71,0
72,75,0
72,63,1
73,74,0
73,75,0
73,57,1
75,77,0
76,62,1
71,70,-1
