6
28
29
0,1,0,  %i = mul nsw i32 %arg3, %arg3
1,8,0,  %i6 = icmp sgt i32 %i, %arg4
2,13,0,  br i1 %i6, label %bb7, label %bb11
3,9,1,  %i8 = sext i32 %arg4 to i64
4,9,1,  %i9 = sext i32 %arg5 to i64
5,9,1,  %i10 = zext i32 %i to i64
6,13,1,  br label %bb13
7,8,2,  %i12 = icmp eq i32 %arg4, 0
8,13,2,  br i1 %i12, label %bb26, label %bb27
9,14,3,  %i14 = phi i64 [ %i8, %bb7 ], [ %i24, %bb13 ]
10,10,3,  %i15 = getelementptr inbounds float, float* %arg1, i64 %i14
11,9,3,  %i16 = bitcast float* %i15 to i32*
12,11,3,  %i17 = load i32, i32* %i16, align 4, !tbaa !2
13,10,3,  %i18 = getelementptr inbounds float, float* %arg, i64 %i14
14,9,3,  %i19 = bitcast float* %i18 to i32*
15,12,3,  store i32 %i17, i32* %i19, align 4, !tbaa !2
16,10,3,  %i20 = getelementptr inbounds float, float* %arg2, i64 %i14
17,9,3,  %i21 = bitcast float* %i20 to i32*
18,11,3,  %i22 = load i32, i32* %i21, align 4, !tbaa !2
19,12,3,  store i32 %i22, i32* %i16, align 4, !tbaa !2
20,11,3,  %i23 = load i32, i32* %i19, align 4, !tbaa !2
21,12,3,  store i32 %i23, i32* %i21, align 4, !tbaa !2
22,0,3,  %i24 = add i64 %i14, %i9
23,8,3,  %i25 = icmp slt i64 %i24, %i10
24,13,3,  br i1 %i25, label %bb13, label %bb11, !llvm.loop !6
25,28,4,  tail call void @decadesTF_dense_layer(i32 %arg3, i32 %arg3, i32 %arg3, i1 zeroext false, i32 0, float* %arg, float* %arg1, float* %arg2, i32 0, i32 %arg5)
26,13,4,  br label %bb27
27,13,5,  ret void
0,1,0
0,5,0
1,2,0
3,9,1
4,22,0
5,23,0
7,8,0
9,10,0
9,13,0
9,16,0
9,22,0
10,11,0
11,12,0
11,19,0
12,15,0
13,14,0
14,15,0
14,20,0
16,17,0
17,18,0
17,21,0
18,19,0
20,21,0
22,23,0
22,9,1
23,24,0
15,14,-1
19,11,-1
21,17,-1
