9
58
63
0,2,0,  %i = sdiv i32 %arg2, %arg10
1,8,0,  %i11 = icmp slt i32 %arg9, %arg1
2,13,0,  br i1 %i11, label %bb12, label %bb59
3,10,1,  %i13 = getelementptr inbounds %class.csr_graph, %class.csr_graph* %arg3, i64 0, i32 2
4,11,1,  %i14 = load i32*, i32** %i13, align 8, !tbaa !2
5,20,1,  call void (...) @count_load_removed(i32 0)
6,10,1,  %i15 = getelementptr inbounds %class.csr_graph, %class.csr_graph* %arg3, i64 0, i32 3
7,11,1,  %i16 = load i32*, i32** %i15, align 8
8,20,1,  call void (...) @count_load_removed(i32 1)
9,9,1,  %i17 = sext i32 %arg9 to i64
10,9,1,  %i18 = sext i32 %arg10 to i64
11,9,1,  %i19 = sext i32 %arg1 to i64
12,13,1,  br label %bb20
13,14,2,  %i21 = phi i64 [ %i45, %bb43 ], [ %i17, %bb12 ]
14,14,2,  %i22 = phi i32 [ %i39, %bb43 ], [ 0, %bb12 ]
15,10,2,  %i23 = getelementptr inbounds i32, i32* %arg5, i64 %i21
16,11,2,  %i24 = load i32, i32* %i23, align 4, !tbaa !8
17,20,2,  call void (...) @count_load_removed(i32 2)
18,9,2,  %i25 = sext i32 %i24 to i64
19,10,2,  %i26 = getelementptr inbounds i32, i32* %i14, i64 %i25
20,11,2,  %i27 = load i32, i32* %i26, align 4, !tbaa !8
21,15,2,  call void (i32, ...) @desc_supply_produce_i32(i32 %i27, i32 3)
22,0,2,  %i28 = add nsw i32 %i24, 1
23,9,2,  %i29 = sext i32 %i28 to i64
24,10,2,  %i30 = getelementptr inbounds i32, i32* %i14, i64 %i29
25,11,2,  %i31 = load i32, i32* %i30, align 4, !tbaa !8
26,15,2,  call void (i32, ...) @desc_supply_produce_i32(i32 %i31, i32 4)
27,0,2,  %i32 = sub i32 %i22, %i27
28,0,2,  %i33 = add i32 %i32, %i31
29,8,2,  %i34 = icmp sgt i32 %i33, %i
30,0,2,  %i35 = sub i32 %i, %i22
31,0,2,  %i36 = add nsw i32 %i35, %i27
32,20,2,  %i37 = select i1 %i34, i32 %i36, i32 %i31
33,0,2,  %i38 = sub nsw i32 %i37, %i27
34,0,2,  %i39 = add nsw i32 %i38, %i22
35,8,2,  %i40 = icmp sgt i32 %i37, %i27
36,13,2,  br i1 %i40, label %bb41, label %bb43
37,9,3,  %i42 = sext i32 %i27 to i64
38,13,3,  br label %bb48
39,8,4,  %i44 = icmp ne i32 %i39, %i
40,0,4,  %i45 = add i64 %i21, %i18
41,8,4,  %i46 = icmp slt i64 %i45, %i19
42,8,4,  %i47 = and i1 %i44, %i46
43,13,4,  br i1 %i47, label %bb20, label %bb59, !llvm.loop !9
44,14,5,  %i49 = phi i64 [ %i42, %bb41 ], [ %i56, %bb55 ]
45,10,5,  %i50 = getelementptr inbounds i32, i32* %i16, i64 %i49
46,11,5,  %i51 = load i32, i32* %i50, align 4, !tbaa !8
47,15,5,  call void (i32, ...) @desc_supply_produce_i32(i32 %i51, i32 5)
48,9,5,  %i52 = sext i32 %i51 to i64
49,10,5,  %i53 = getelementptr inbounds i32, i32* %arg4, i64 %i52
50,34,5,  call void (...) @desc_supply_alu_rmw_cas(i32* %i53, i32 -1, i32 %arg, i32 6)
51,13,5,  br label %bb55
52,13,6,  br label %bb55
53,0,7,  %i56 = add nsw i64 %i49, 1
54,9,7,  %i57 = trunc i64 %i56 to i32
55,8,7,  %i58 = icmp eq i32 %i37, %i57
56,13,7,  br i1 %i58, label %bb43, label %bb48, !llvm.loop !11
57,13,8,  ret void
0,39,0
0,30,0
0,29,0
1,2,0
3,4,0
4,24,0
4,19,0
6,7,0
7,45,0
9,13,1
10,40,0
11,41,0
13,40,0
13,15,0
14,34,0
14,30,0
14,27,0
15,16,0
16,22,0
16,18,0
18,19,0
19,20,0
20,31,0
20,37,0
20,35,0
20,21,0
20,33,0
20,27,0
22,23,0
23,24,0
24,25,0
25,32,0
25,26,0
25,28,0
27,28,0
28,29,0
29,32,0
30,31,0
31,32,0
32,55,0
32,35,0
32,33,0
33,34,0
34,39,0
34,14,1
35,36,0
37,44,1
39,42,0
40,41,0
40,13,1
41,42,0
42,43,0
44,45,0
44,53,0
45,46,0
46,47,0
46,48,0
48,49,0
49,50,0
53,54,0
53,44,1
54,55,0
55,56,0
