10
72
84
0,10,0,  %i = getelementptr inbounds %class.bgraph, %class.bgraph* %arg, i64 0, i32 0
1,11,0,  %i4 = load i32, i32* %i, align 8, !tbaa !2
2,8,0,  %i5 = icmp eq i32 %i4, 0
3,13,0,  br i1 %i5, label %bb18, label %bb6
4,10,1,  %i7 = getelementptr inbounds %class.bgraph, %class.bgraph* %arg, i64 0, i32 3
5,11,1,  %i8 = load i32*, i32** %i7, align 8, !tbaa !9
6,10,1,  %i9 = getelementptr inbounds %class.bgraph, %class.bgraph* %arg, i64 0, i32 4
7,11,1,  %i10 = load i32*, i32** %i9, align 8
8,10,1,  %i11 = getelementptr inbounds %class.bgraph, %class.bgraph* %arg, i64 0, i32 1
9,11,1,  %i12 = load i32, i32* %i11, align 4
10,9,1,  %i13 = zext i32 %i12 to i64
11,10,1,  %i14 = getelementptr inbounds %class.bgraph, %class.bgraph* %arg, i64 0, i32 6
12,11,1,  %i15 = load i64, i64* %i14, align 8
13,0,1,  %i16 = add i32 %arg2, 1
14,9,1,  %i17 = zext i32 %i4 to i64
15,13,1,  br label %bb19
16,13,2,  ret void
17,14,3,  %i20 = phi i64 [ 0, %bb6 ], [ %i24, %bb31 ]
18,10,3,  %i21 = getelementptr inbounds i32, i32* %i8, i64 %i20
19,11,3,  %i22 = load i32, i32* %i21, align 4, !tbaa !10
20,0,3,  %i23 = add i32 %i22, %arg2
21,0,3,  %i24 = add nuw nsw i64 %i20, 1
22,10,3,  %i25 = getelementptr inbounds i32, i32* %i8, i64 %i24
23,11,3,  %i26 = load i32, i32* %i25, align 4, !tbaa !10
24,0,3,  %i27 = add i32 %i26, -1
25,8,3,  %i28 = icmp ult i32 %i23, %i27
26,13,3,  br i1 %i28, label %bb29, label %bb31
27,0,4,  %i30 = add i32 %i16, %i22
28,13,4,  br label %bb33
29,26,5,  tail call void @DECADES_BARRIER()
30,8,5,  %i32 = icmp eq i64 %i24, %i17
31,13,5,  br i1 %i32, label %bb18, label %bb19, !llvm.loop !11
32,14,6,  %i34 = phi i32 [ %i26, %bb29 ], [ %i52, %bb51 ]
33,14,6,  %i35 = phi i32 [ %i30, %bb29 ], [ %i56, %bb51 ]
34,14,6,  %i36 = phi i32 [ %i23, %bb29 ], [ %i53, %bb51 ]
35,9,6,  %i37 = zext i32 %i36 to i64
36,10,6,  %i38 = getelementptr inbounds i32, i32* %i10, i64 %i37
37,11,6,  %i39 = load i32, i32* %i38, align 4, !tbaa !10
38,9,6,  %i40 = sext i32 %i39 to i64
39,0,6,  %i41 = sub nsw i64 %i13, %i40
40,0,6,  %i42 = add nuw i32 %i36, 1
41,8,6,  %i43 = icmp ult i32 %i42, %i34
42,13,6,  br i1 %i43, label %bb44, label %bb51
43,9,7,  %i45 = zext i32 %i35 to i64
44,0,7,  %i46 = add nsw i64 %i41, -1
45,1,7,  %i47 = mul i64 %i46, %i41
46,8,7,  %i48 = lshr i64 %i47, 1
47,0,7,  %i49 = add i64 %i48, %i40
48,8,7,  %i50 = xor i64 %i49, -1
49,13,7,  br label %bb57
50,14,8,  %i52 = phi i32 [ %i34, %bb33 ], [ %i69, %bb57 ]
51,0,8,  %i53 = add i32 %i36, %arg3
52,0,8,  %i54 = add i32 %i52, -1
53,8,8,  %i55 = icmp ult i32 %i53, %i54
54,0,8,  %i56 = add i32 %i35, %arg3
55,13,8,  br i1 %i55, label %bb33, label %bb31, !llvm.loop !13
56,14,9,  %i58 = phi i64 [ %i45, %bb44 ], [ %i71, %bb57 ]
57,14,9,  %i59 = phi i32 [ %i42, %bb44 ], [ %i68, %bb57 ]
58,10,9,  %i60 = getelementptr inbounds i32, i32* %i10, i64 %i58
59,11,9,  %i61 = load i32, i32* %i60, align 4, !tbaa !10
60,9,9,  %i62 = sext i32 %i61 to i64
61,0,9,  %i63 = add i64 %i62, %i50
62,0,9,  %i64 = add i64 %i63, %i15
63,10,9,  %i65 = getelementptr inbounds i32, i32* %arg1, i64 %i64
64,11,9,  %i66 = load i32, i32* %i65, align 4, !tbaa !10
65,0,9,  %i67 = add i32 %i66, 1
66,12,9,  store i32 %i67, i32* %i65, align 4, !tbaa !10
67,0,9,  %i68 = add nuw i32 %i59, 1
68,11,9,  %i69 = load i32, i32* %i25, align 4, !tbaa !10
69,8,9,  %i70 = icmp ult i32 %i68, %i69
70,0,9,  %i71 = add nuw nsw i64 %i58, 1
71,13,9,  br i1 %i70, label %bb57, label %bb51, !llvm.loop !14
0,1,0
1,2,0
1,14,0
2,3,0
4,5,0
5,18,0
5,22,0
6,7,0
7,36,0
7,58,0
8,9,0
9,10,0
10,39,0
11,12,0
12,62,0
13,27,0
14,30,0
17,18,0
17,21,0
18,19,0
19,20,0
19,27,0
20,25,0
20,34,1
21,22,0
21,30,0
21,17,1
22,23,0
22,68,0
23,24,0
23,32,1
24,25,0
25,26,0
27,33,1
30,31,0
32,41,0
32,50,1
33,43,0
33,54,0
34,35,0
34,40,0
34,51,0
35,36,0
36,37,0
37,38,0
38,39,0
38,47,0
39,44,0
39,45,0
40,41,0
40,57,1
41,42,0
43,56,1
44,45,0
45,46,0
46,47,0
47,48,0
48,61,0
50,52,0
50,32,1
51,53,0
51,34,1
52,53,0
53,55,0
54,33,1
56,58,0
56,70,0
57,67,0
58,59,0
59,60,0
60,61,0
61,62,0
62,63,0
63,64,0
63,66,0
64,65,0
65,66,0
67,69,0
67,57,1
68,69,0
68,50,1
69,71,0
70,56,1
66,63,-1
